hospital_codigo;hospital_nome;bairrosaude_codigo
 72;HOSPITAL BEIROL UCHOA (MORENO);7501
 73;HOSPITAL DAS CLINICAS (RECIFE);728
 80;SPA2 (OLINDA);2001
 90;JOÃO PEREIRA DE ANDRADE (CONDADO);51
 100;HOSP ALVIRA FIGUEREDO  (ITAMARACA);8501
 101;SAMU;86
 102;SAMU - METRO NORTE;2001
 103;SAMU - METRO SUL;3501
 104;HOSPITAL TRICENTENARIO (OLINDA);2014
 105;HOSP. E MATER. ABREU E LIMA;4507
 106;HOSP METRO NORTE M. ARRAES (PAULISTA);2501
 107;HOSP METRO SUL DOM H. CAMARA (CABO);6001
 108;UPA PAULISTA;2501
 109;UPA OLINDA;2028
 110;UPA IGARASSU;5529
 111;UPA CAXANGA;698
 112;UPA IMBIRIBEIRA;264
 113;UPA NOVA DESCOBERTA;566
 114;UPA SAO LOURENÇO DA MATA;4001
 115;UPA CURADO;3508
 116;UPA TORRÕES;701
 117;UPA CABO DE SANTO AGOSTINHO;6001
 118;UPA BARRA DE JANGADA;6001
 119;HOSPITAL REGIONAL DOS PALMARES;2701
 120;HOSPITAL MUNICIPAL DE SURUBIM;1506
 121;HOSPITAL MUNICIPAL DE TIMBAUBA;5587
 122;U. M. DR.HERCILIO M.BORBA (ITAMBE);5700
 123;HOSP. GERAL ALFREDO A. LIMA (CHA GRANDE);6369
 124;U. M. MARIA G. GUERRA (GLORIA DO GOITA);6213
 125;HOSP. REG. JOSÉ F. SALSA (LIMOEIRO);5576
 126;U. M. FRANCISCO DE A. CHATEAU (CARPINA);8126
 127;HOSPITAL GERAL DE PAUDALHO;7087
 128;HOSP. E MATER. VIRGINIA C.DIAS (POMBOS);6314
 129;U.M. NOSSA SENH. DA CONCEIÇÃO (PASSIRA);503
 130;U.S.BOM JARDIM;730
 131;U.S.DE ALIANCA;890
 132;U. M. MARIA HELENA S.ANDRADE (JAQUEIRA);103
 133;U. M. CECILIA L. MIRANDA (CASINHAS);5004
 134;U. M. SANTA ROSA (LAGOA DOS GATOS);2800
 135;U. M. SIMEÃO (LAGOA DO CARRO);585
 136;U.M.ELVIRA V. BORBA (CORTES);1
 137;HOSP. MUNIC. BARREIROS JAILTON MESSIAS;568
 138;U. M. JOANA A.CAVALCANTI (JOÃO ALFREDO);729
 139;U. M. SANTA JOANA (XEXEU);556
 140;U.M. N. SENH. DAS DORES (BELÉM DE MARIA);443
 141;UPA ENGENHO VELHO;3510
 142;UPA IBURA;230
 143;U.MED.JOSE M.MONTEIRO (TAMANDARÉ);609
 144;HOSPITAL HERMIRIO COUTINHO (N.DA MATA);805
 145;U. M. MINERVINA G.T.MELO (CAMUTANGA);931
 146;U. M. JOSEFA C. PETRIBU (L.DE ITAENGA);3
 147;U. M. EDSON R.DE CARVALHO (S.V.FERRER);860
 148;HOSPITAL GERAL DO RIBEIRAO;1043
 149;HOSPITAL SEVERINO TÁVORA;1048
 150;U.M. MARIA TEREZA B. COELHO  (BUENOS AIR;316
 151;HOSPITAL ALICE BATISTA DOS ANJOS;5555
 152;UNIDADE MISTA OSMARIO OMENA DE OLIVEIRA;1120
 153;HOSPITAL MUNICIPAL DE RIO FORMOSO;1133
 154;HOSPITAL MARIA DIGMA PESSOA DE MELO;5180
 155;HOSP E MATERN MUNIC OLIMPIO M. G LINS;5854
 156;HOSPITAL REGIONAL DE ESCADA;525
 157;UNIDADE MISTA DR JOÃO MAYRINK (CATENDE);636
 158;H CIENTISTA NELSON CHAVES (AGUA PRETA);168
 159;UNID. MISTA SANTA RITA (S. BEN. DO SUL);169
 160;UNIDADE MISTA JOAQUIM FRANCISCO;176
